subject_id,subject_language,trial_type,tripletid,S-order,A_Order,RT,order,first_sound,second_sound
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet60,orderSI=100,orderAI=104,0:3.7,104;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet62,orderSI=109,orderAI=105,0:3.5,105;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet109,orderSI=111,orderAI=106,0:4.2,106;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet89,orderSI=112,orderAI=107,0:3.4,107;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet11,orderSI=114,orderAI=108,0:3.4,108;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet6,orderSI=119,orderAI=109,0:3.3,109;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet12,orderSI=120,orderAI=110,0:3.5,110;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet4,orderSI=118,orderAI=111,0:3.4,111;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet58,orderSI=96,orderAI=112,0:3.1,112;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet61,orderSI=103,orderAI=113,0:7.2,113;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet29,orderSI=130,orderAI=114,0:3.2,114;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet16,orderSI=125,orderAI=115,0:3.3,115;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet2,orderSI=126,orderAI=116,0:3.1,116;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet7,orderSI=122,orderAI=117,0:4.4,117;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet1,orderSI=131,orderAI=118,0:3.0,118;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet75,orderSI=102,orderAI=119,0:3.1,119;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet5,orderSI=113,orderAI=120,0:2.9,120;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet13,orderSI=121,orderAI=121,0:5.0,121;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet77,orderSI=107,orderAI=122,0:4.1,122;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet3,orderSI=123,orderAI=123,0:3.5,123;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet76,orderSI=110,orderAI=124,0:3.8,124;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet74,orderSI=101,orderAI=125,0:3.4,125;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet39,orderSI=115,orderAI=126,0:3.2,126;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet88,orderSI=105,orderAI=127,0:3.2,127;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet63,orderSI=108,orderAI=128,0:4.5,128;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet49,orderSI=104,orderAI=129,0:4.7,129;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet10,orderSI=117,orderAI=130,0:3.9,130;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet14,orderSI=128,orderAI=131,0:2.9,131;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,trial1,orderSI=8,orderAI=8,0:10.7,8;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,trial2,orderSI=9,orderAI=9,0:6.1,9;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,trial3,orderSI=10,orderAI=10,0:4.2,10;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,trial4,orderSI=11,orderAI=11,0:3.4,11;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,trial5,orderSI=12,orderAI=12,0:3.5,12;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,trial6,orderSI=13,orderAI=13,0:4.1,13;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet21,orderSI=32,orderAI=16,0:3.7,16;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet37,orderSI=28,orderAI=17,0:3.8,17;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet25,orderSI=20,orderAI=18,0:3.7,18;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet9,orderSI=30,orderAI=19,0:3.4,19;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet85,orderSI=46,orderAI=20,0:3.6,20;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet34,orderSI=34,orderAI=21,0:3.8,21;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet47,orderSI=40,orderAI=22,0:4.1,22;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet78,orderSI=53,orderAI=23,0:3.2,23;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet84,orderSI=37,orderAI=24,0:3.0,24;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet107,orderSI=52,orderAI=25,0:3.9,25;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet35,orderSI=31,orderAI=26,0:2.9,26;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet52,orderSI=45,orderAI=27,0:2.8,27;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet50,orderSI=51,orderAI=28,0:3.1,28;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet23,orderSI=29,orderAI=29,0:3.3,29;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet31,orderSI=21,orderAI=30,0:2.7,30;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet33,orderSI=23,orderAI=31,0:3.2,31;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet111,orderSI=43,orderAI=32,0:3.4,32;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet90,orderSI=36,orderAI=33,0:3.7,33;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet22,orderSI=26,orderAI=34,0:3.3,34;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet46,orderSI=42,orderAI=35,0:3.0,35;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet91,orderSI=47,orderAI=36,0:5.0,36;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet24,orderSI=17,orderAI=37,0:3.1,37;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet32,orderSI=24,orderAI=38,0:3.5,38;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet93,orderSI=49,orderAI=39,0:3.0,39;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet87,orderSI=48,orderAI=40,0:3.8,40;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet18,orderSI=18,orderAI=41,0:3.9,41;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet53,orderSI=39,orderAI=42,0:3.4,42;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet104,orderSI=38,orderAI=43,0:4.5,43;,1.0,0.0
X_LFTRYAUGVB,fr2,one_play_two_responses,attention_check_francais_J_norm,orderSI=54,orderAI=44,0:4.6,44;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet19,orderSI=19,orderAI=45,0:4.1,45;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet44,orderSI=50,orderAI=46,0:4.0,46;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet36,orderSI=27,orderAI=47,0:4.1,47;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet110,orderSI=41,orderAI=48,0:3.6,48;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet20,orderSI=33,orderAI=49,0:3.2,49;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet8,orderSI=35,orderAI=50,0:4.1,50;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet105,orderSI=44,orderAI=51,0:3.3,51;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet30,orderSI=16,orderAI=52,0:3.6,52;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet26,orderSI=25,orderAI=53,0:3.4,53;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet27,orderSI=22,orderAI=54,0:3.9,54;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet112,orderSI=59,orderAI=56,0:3.0,56;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet55,orderSI=68,orderAI=57,0:3.9,57;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet98,orderSI=90,orderAI=58,0:3.7,58;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet73,orderSI=89,orderAI=59,0:3.0,59;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet51,orderSI=57,orderAI=60,0:3.2,60;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet99,orderSI=85,orderAI=61,0:3.2,61;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet72,orderSI=86,orderAI=62,0:3.2,62;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet69,orderSI=65,orderAI=63,0:3.1,63;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet103,orderSI=69,orderAI=64,0:3.9,64;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet57,orderSI=81,orderAI=65,0:3.5,65;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet66,orderSI=87,orderAI=66,0:3.5,66;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet94,orderSI=84,orderAI=67,0:3.0,67;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet65,orderSI=91,orderAI=68,0:3.7,68;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet67,orderSI=88,orderAI=69,0:3.3,69;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet45,orderSI=60,orderAI=70,0:3.7,70;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet71,orderSI=92,orderAI=71,0:3.1,71;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet42,orderSI=79,orderAI=72,0:3.3,72;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet80,orderSI=83,orderAI=73,0:3.1,73;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet97,orderSI=73,orderAI=74,0:3.5,74;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet41,orderSI=66,orderAI=75,0:3.1,75;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet54,orderSI=70,orderAI=76,0:4.3,76;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet95,orderSI=75,orderAI=77,0:3.3,77;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet79,orderSI=56,orderAI=78,0:3.8,78;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet59,orderSI=93,orderAI=79,0:2.7,79;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet101,orderSI=78,orderAI=80,0:3.0,80;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet68,orderSI=72,orderAI=81,0:2.6,81;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet86,orderSI=62,orderAI=82,0:2.4,82;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet43,orderSI=80,orderAI=83,0:5.4,83;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet83,orderSI=74,orderAI=84,0:3.0,84;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet40,orderSI=71,orderAI=85,0:3.3,85;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet102,orderSI=67,orderAI=86,0:3.0,86;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet100,orderSI=82,orderAI=87,0:3.4,87;,0.0,1.0
X_LFTRYAUGVB,fr2,one_play_two_responses,attention_check_francais_J_norm,orderSI=94,orderAI=88,0:5.6,88;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet96,orderSI=64,orderAI=89,0:4.0,89;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet56,orderSI=77,orderAI=90,0:3.5,90;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet82,orderSI=63,orderAI=91,0:3.2,91;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet92,orderSI=61,orderAI=92,0:3.4,92;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet106,orderSI=58,orderAI=93,0:3.0,93;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet81,orderSI=76,orderAI=94,0:3.4,94;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet14,orderSI=128,orderAI=96,0:3.7,96;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet48,orderSI=99,orderAI=97,0:2.8,97;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet17,orderSI=124,orderAI=98,0:4.5,98;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet38,orderSI=116,orderAI=99,0:3.8,99;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet58,orderSI=96,orderAI=100,0:3.0,100;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet108,orderSI=106,orderAI=101,0:3.3,101;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet29,orderSI=130,orderAI=102,0:3.5,102;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet60,orderSI=100,orderAI=103,0:3.0,103;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet16,orderSI=125,orderAI=104,0:3.2,104;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet5,orderSI=113,orderAI=105,0:2.8,105;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet70,orderSI=97,orderAI=106,0:4.0,106;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet6,orderSI=119,orderAI=107,0:3.3,107;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet15,orderSI=129,orderAI=108,0:3.5,108;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet3,orderSI=123,orderAI=109,0:3.4,109;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet28,orderSI=127,orderAI=110,0:3.1,110;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet62,orderSI=109,orderAI=111,0:3.3,111;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet88,orderSI=105,orderAI=112,0:3.7,112;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet76,orderSI=110,orderAI=113,0:3.5,113;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet12,orderSI=120,orderAI=114,0:3.8,114;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet39,orderSI=115,orderAI=115,0:8.4,115;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet4,orderSI=118,orderAI=116,0:3.8,116;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet77,orderSI=107,orderAI=117,0:3.4,117;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet109,orderSI=111,orderAI=118,0:3.2,118;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet10,orderSI=117,orderAI=119,0:3.5,119;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet2,orderSI=126,orderAI=120,0:2.7,120;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet89,orderSI=112,orderAI=121,0:3.3,121;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet64,orderSI=98,orderAI=122,0:2.9,122;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet11,orderSI=114,orderAI=123,0:4.0,123;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet75,orderSI=102,orderAI=124,0:3.2,124;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet74,orderSI=101,orderAI=125,0:4.1,125;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet1,orderSI=131,orderAI=126,0:3.2,126;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet13,orderSI=121,orderAI=127,0:3.4,127;,1.0,0.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet49,orderSI=104,orderAI=128,0:3.4,128;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet7,orderSI=122,orderAI=129,0:3.2,129;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet61,orderSI=103,orderAI=130,0:3.6,130;,0.0,1.0
X_LFTRYAUGVB,fr2,prot_catch_trial,triplet63,orderSI=108,orderAI=131,0:3.5,131;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,trial1,orderSI=8,orderAI=8,0:10.6,8;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,trial2,orderSI=9,orderAI=9,0:5.2,9;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,trial3,orderSI=10,orderAI=10,0:5.7,10;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,trial4,orderSI=11,orderAI=11,0:8.5,11;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,trial5,orderSI=12,orderAI=12,0:5.8,12;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,trial6,orderSI=13,orderAI=13,0:5.0,13;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet104,orderSI=38,orderAI=16,0:4.6,16;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet107,orderSI=52,orderAI=17,0:5.0,17;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet85,orderSI=46,orderAI=18,0:4.5,18;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet111,orderSI=43,orderAI=19,0:15.3,19;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet35,orderSI=31,orderAI=20,0:4.4,20;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet47,orderSI=40,orderAI=21,0:6.0,21;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet31,orderSI=21,orderAI=22,0:5.8,22;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet27,orderSI=22,orderAI=23,0:5.1,23;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet34,orderSI=34,orderAI=24,0:4.4,24;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet9,orderSI=30,orderAI=25,0:3.7,25;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet23,orderSI=29,orderAI=26,0:3.8,26;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet22,orderSI=26,orderAI=27,0:3.2,27;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet110,orderSI=41,orderAI=28,0:3.2,28;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet93,orderSI=49,orderAI=29,0:4.6,29;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet50,orderSI=51,orderAI=30,0:5.0,30;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet19,orderSI=19,orderAI=31,0:3.1,31;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet36,orderSI=27,orderAI=32,0:3.2,32;,1.0,0.0
X_VUMRJHQCPZ,fr2,one_play_two_responses,attention_check_francais_J_norm,orderSI=54,orderAI=33,0:5.2,33;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet25,orderSI=20,orderAI=34,0:7.7,34;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet52,orderSI=45,orderAI=35,0:3.5,35;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet24,orderSI=17,orderAI=36,0:3.2,36;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet78,orderSI=53,orderAI=37,0:3.0,37;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet30,orderSI=16,orderAI=38,0:4.0,38;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet8,orderSI=35,orderAI=39,0:3.5,39;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet46,orderSI=42,orderAI=40,0:3.3,40;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet20,orderSI=33,orderAI=41,0:5.8,41;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet90,orderSI=36,orderAI=42,0:5.3,42;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet87,orderSI=48,orderAI=43,0:3.6,43;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet44,orderSI=50,orderAI=44,0:5.0,44;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet84,orderSI=37,orderAI=45,0:2.8,45;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet105,orderSI=44,orderAI=46,0:3.5,46;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet33,orderSI=23,orderAI=47,0:3.8,47;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet21,orderSI=32,orderAI=48,0:3.5,48;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet91,orderSI=47,orderAI=49,0:3.1,49;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet26,orderSI=25,orderAI=50,0:3.4,50;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet32,orderSI=24,orderAI=51,0:3.3,51;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet53,orderSI=39,orderAI=52,0:4.0,52;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet18,orderSI=18,orderAI=53,0:3.9,53;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet37,orderSI=28,orderAI=54,0:3.6,54;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet83,orderSI=74,orderAI=56,0:5.6,56;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet99,orderSI=85,orderAI=57,0:4.8,57;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet86,orderSI=62,orderAI=58,0:3.2,58;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet80,orderSI=83,orderAI=59,0:3.0,59;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet95,orderSI=75,orderAI=60,0:2.9,60;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet69,orderSI=65,orderAI=61,0:3.2,61;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet51,orderSI=57,orderAI=62,0:3.0,62;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet94,orderSI=84,orderAI=63,0:3.8,63;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet43,orderSI=80,orderAI=64,0:3.2,64;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet102,orderSI=67,orderAI=65,0:2.9,65;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet68,orderSI=72,orderAI=66,0:4.1,66;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet72,orderSI=86,orderAI=67,0:3.1,67;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet101,orderSI=78,orderAI=68,0:3.5,68;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet112,orderSI=59,orderAI=69,0:3.8,69;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet57,orderSI=81,orderAI=70,0:4.2,70;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet96,orderSI=64,orderAI=71,0:3.4,71;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet45,orderSI=60,orderAI=72,0:3.0,72;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet106,orderSI=58,orderAI=73,0:3.7,73;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet55,orderSI=68,orderAI=74,0:3.2,74;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet98,orderSI=90,orderAI=75,0:3.1,75;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet56,orderSI=77,orderAI=76,0:3.0,76;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet100,orderSI=82,orderAI=77,0:2.7,77;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet92,orderSI=61,orderAI=78,0:2.8,78;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet54,orderSI=70,orderAI=79,0:3.3,79;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet40,orderSI=71,orderAI=80,0:3.4,80;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet97,orderSI=73,orderAI=81,0:3.2,81;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet73,orderSI=89,orderAI=82,0:3.6,82;,1.0,0.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet71,orderSI=92,orderAI=83,0:3.2,83;,0.0,1.0
X_VUMRJHQCPZ,fr2,one_play_two_responses,attention_check_francais_J_norm,orderSI=94,orderAI=84,0:5.1,84;,0.0,1.0
X_VUMRJHQCPZ,fr2,prot_catch_trial,triplet103,orderSI=69,orderAI=85,0:5.3,85;,0.0,1.0
